Family,Described Species,DCP,MMC,MMG,MPH,mtDNA,nuDNA,MTG,2N,BCN,NIC,ETH,BRE,Species Concept,Authority,Year,Latitude,Longitude,Morphological,Molecular,Cytogenetics,Ecological,Total
Cricetidae,Akodon paranaensis,1,1,0,0,0,0,0,1,0,0,0,0,Not Informed,"Christoff, Fagundes, Sbalqueiro, Mattevi & Yonenaga-Yassuda",2000,-25.44167,-49.06333,1,0,1,0,3
Cricetidae,Akodon oenos,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,"Braun, Mares & Ojeda",2000,-38.8,-68.66667,0,0,0,0,1
Cricetidae,Brucepattersonius guarani,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Mares & Braun,2000,-27.1666,-54.16667,0,0,0,0,1
Cricetidae,Brucepattersonius misionensis,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Mares & Braun,2000,-27.1666,-54.16667,0,0,0,0,1
Cricetidae,Brucepattersonius paradisus,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Mares & Braun,2000,-27.1666,-54.16667,0,0,0,0,1
Ctenomyidae,Ctenomys paraguayensis,1,0,0,0,0,0,0,1,0,0,0,0,Not Informed,Contreras,2000,-27.4,-57.01667,0,0,1,0,2
Echimyidae,Mesomys occultus,1,1,0,0,1,0,0,1,0,0,0,0,Phylogenetic Species Concept,"Patton, Da Silva & Malcolm ",2000,-3.28333,-66.23333,1,1,1,0,4
Cricetidae,Neacomys minutus,1,1,0,0,1,0,0,1,0,0,0,0,Phylogenetic Species Concept,"Patton, Da Silva & Malcolm ",2000,-6.58333,-68.9,1,1,1,0,4
Cricetidae,Neacomys musseri,1,1,0,0,1,0,0,1,0,0,0,0,Phylogenetic Species Concept,"Patton, Da Silva & Malcolm ",2000,-13.11667,-71.28333,1,1,1,0,4
Cricetidae,Rhipidomys gardneri,1,0,0,0,1,0,0,1,0,0,0,0,Phylogenetic Species Concept,"Patton, Da Silva & Malcolm ",2000,-12.55,-69.05,0,1,1,0,3
Cricetidae,Tapecomys primus,1,0,0,0,1,0,0,1,0,0,0,0,Not Informed,Anderson & Yates,2000,-21.43333,-63.91667,0,1,1,0,3
Octodontidae,Pipanacoctomys aureus,1,0,0,1,0,0,0,0,0,0,0,0,Not Informed,"Mares, Braun, Barquez & Díaz",2000,-27.83333,-66.26667,1,0,0,0,2
Octodontidae,Salinoctomys loschalchalerosorum,1,0,0,1,0,0,0,0,0,0,0,0,Not Informed,"Mares, Braun, Barquez & Díaz",2000,-30.03333,-65.51667,1,0,0,0,2
Cricetidae,Aepeomys reigi,1,0,0,0,0,0,0,1,1,0,0,0,Not Informed,"Ochoa, Aguilera, Pacheco & Soriano",2001,9.66667,-69.61667,0,0,2,0,3
Erethizontidae,Coendou ichillus,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Voss & da Silva,2001,-2.04867,-77.60581,0,0,0,0,1
Erethizontidae,Coendou roosmalenorum,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Voss & da Silva,2001,-5.55,-61.11667,0,0,0,0,1
Ctenomyidae,Ctenomys lami,1,1,0,0,0,0,0,1,1,0,0,0,Not Informed,Freitas  ,2001,-30.85,-51.83333,1,0,2,0,4
Cricetidae,Neacomys dubosti,1,1,0,0,0,0,0,0,0,0,0,0,Not Informed,"Voss, Lunde & Simmons",2001,5.28333,-52.91667,1,0,0,0,2
Cricetidae,Neacomys paracou,1,1,0,0,0,0,0,1,0,0,0,0,Not Informed,"Voss, Lunde & Simmons",2001,5.28333,-52.91667,1,0,1,0,3
Abrocomidae,Abrocoma uspallata,1,1,0,0,0,0,0,1,0,0,0,0,Not Informed,Braun & Mares,2002,-32.65,-69.33333,1,0,1,0,3
Cricetidae,Oryzomys maracajuensis,1,0,0,0,0,0,0,1,0,0,0,0,Not Informed,Langguth & Bonvicino,2002,-21.63333,-55.15,0,0,1,0,2
Cricetidae,Oryzomys scotti,1,0,0,0,0,0,0,1,0,0,0,0,Not Informed,Langguth & Bonvicino,2002,-15.9,-48.8,0,0,1,0,2
Heteromyidae,Heteromys teleus,1,1,0,0,0,0,0,0,0,0,0,0,Not Informed,Anderson & Jarrín,2002,-1.84522,-80.73844,1,0,0,0,2
Cricetidae,Juliomys rimofrons,1,0,0,0,1,0,0,1,0,0,0,0,Not Informed,Oliveira & Bonvicino,2002,-22.35,-44.73333,0,1,1,0,3
Cricetidae,Oxymycterus josei,1,1,0,0,1,0,0,0,0,0,0,0,Not Informed,"Hoffmann, Lessa & Smith",2002,-34.81525,-55.32709,1,1,0,0,3
Echimyidae,Phyllomys pattoni,1,0,0,0,0,0,0,1,0,0,0,0,Not Informed,"Emmons, Leite, Kock & Costa",2002,-17.71667,-39.25,0,0,1,0,2
Cricetidae,Thomasomys onkiro,1,0,0,0,0,0,0,0,0,0,0,0,Not Informed,Luna & Pacheco,2002,-11.65,-73.66667,0,0,0,0,1
Echimyidae,Trinomys mirapitanga,1,0,0,0,1,0,0,0,0,0,0,0,Not Informed,"Lara, Patton & Hingst-Zaher",2002,-16.4,-39.18333,0,1,0,0,2
Cricetidae,Calomys tocantinsi,1,1,0,0,0,0,0,1,0,0,0,0,Not Informed,"Bonvicino, Lima & Almeida",2003,-11.78333,-49.75,1,0,1,0,3
Cricetidae,Oryzomys marinhus,1,0,0,0,1,0,0,1,0,0,0,0,Not Informed,Bonvicino,2003,-14.8,-45.95,0,1,1,0,3
Heteromyidae,Heteromys oasicus,1,1,0,0,0,0,0,0,0,0,0,0,Not Informed,Anderson  ,2003,11.81667,-69.95,1,0,0,0,2
